Date,Count,latitude,longitude,temperature
2025-07-18,981,38.5349,-121.7761,71.0
2025-07-19,745,38.5349,-121.7761,69.0
2025-07-20,549,38.5349,-121.7761,68.0
2025-07-21,1083,38.5349,-121.7761,72.0
2025-07-22,1164,38.5349,-121.7761,71.0
2025-07-23,1206,38.5349,-121.7761,68.0
2025-07-24,1113,38.5349,-121.7761,72.0
2025-07-25,1095,38.5349,-121.7761,72.0
2025-07-26,766,38.5349,-121.7761,71.0
2025-07-27,613,38.5349,-121.7761,68.0
2025-07-28,1148,38.5349,-121.7761,72.0
2025-07-29,1194,38.5349,-121.7761,
2025-07-30,1203,38.5349,-121.7761,71.0
2025-07-31,1205,38.5349,-121.7761,69.0
2025-08-01,1078,38.5349,-121.7761,71.0
2025-08-02,700,38.5349,-121.7761,70.0
2025-08-03,626,38.5349,-121.7761,71.0
2025-08-04,1100,38.5349,-121.7761,70.0
2025-08-05,1185,38.5349,-121.7761,68.0
2025-08-06,1222,38.5349,-121.7761,74.0
2025-08-07,1077,38.5349,-121.7761,74.0
2025-08-08,1000,38.5349,-121.7761,82.0
2025-08-09,665,38.5349,-121.7761,82.0
2025-08-10,504,38.5349,-121.7761,77.0
2025-08-11,1056,38.5349,-121.7761,72.0
2025-08-12,1130,38.5349,-121.7761,68.0
2025-08-13,1226,38.5349,-121.7761,69.0
2025-08-14,1162,38.5349,-121.7761,68.0
2025-08-15,1046,38.5349,-121.7761,81.0
2025-08-16,785,38.5349,-121.7761,79.0
2025-08-17,647,38.5349,-121.7761,71.0
2025-08-18,1111,38.5349,-121.7761,63.0
2025-08-19,1150,38.5349,-121.7761,68.0
2025-08-20,1198,38.5349,-121.7761,73.0
2025-08-21,1103,38.5349,-121.7761,82.0
2025-08-22,963,38.5349,-121.7761,72.0
2025-08-23,772,38.5349,-121.7761,81.0
2025-08-24,585,38.5349,-121.7761,77.0
2025-08-25,950,38.5349,-121.7761,73.0
2025-08-26,1069,38.5349,-121.7761,75.0
2025-08-27,1197,38.5349,-121.7761,79.0
2025-08-28,1055,38.5349,-121.7761,76.0
2025-08-29,989,38.5349,-121.7761,70.0
2025-08-30,642,38.5349,-121.7761,86.0
2025-08-31,557,38.5349,-121.7761,89.0
2025-09-01,545,38.5349,-121.7761,85.0
2025-09-02,940,38.5349,-121.7761,82.0
2025-09-03,1166,38.5349,-121.7761,78.0
2025-09-04,1099,38.5349,-121.7761,70.0
2025-09-05,1085,38.5349,-121.7761,65.0
2025-09-06,841,38.5349,-121.7761,78.0
2025-09-07,692,38.5349,-121.7761,75.0
2025-09-08,1097,38.5349,-121.7761,73.0
2025-09-09,1164,38.5349,-121.7761,71.0
2025-09-10,1263,38.5349,-121.7761,78.0
2025-09-11,1212,38.5349,-121.7761,69.0
2025-09-12,1180,38.5349,-121.7761,72.0
2025-09-13,815,38.5349,-121.7761,81.0
2025-09-14,675,38.5349,-121.7761,81.0
2025-09-15,1124,38.5349,-121.7761,71.0
2025-09-16,1103,38.5349,-121.7761,75.0
2025-09-17,1352,38.5349,-121.7761,83.0
2025-09-18,1331,38.5349,-121.7761,74.0
2025-09-19,1370,38.5349,-121.7761,71.0
2025-09-20,352,38.5349,-121.7761,87.0
2025-09-21,1353,38.5349,-121.7761,83.0
2025-09-22,1846,38.5349,-121.7761,74.0
2025-09-23,1950,38.5349,-121.7761,74.0
2025-09-24,2860,38.5349,-121.7761,85.0
2025-09-25,2875,38.5349,-121.7761,70.0
2025-09-26,2768,38.5349,-121.7761,81.0
2025-09-27,1825,38.5349,-121.7761,75.0
2025-09-28,1551,38.5349,-121.7761,67.0
2025-09-29,2779,38.5349,-121.7761,66.0
2025-09-30,2849,38.5349,-121.7761,68.0
2025-10-01,2846,38.5349,-121.7761,64.0
2025-10-02,2278,38.5349,-121.7761,
2025-10-03,2499,38.5349,-121.7761,60.0
2025-10-04,1754,38.5349,-121.7761,61.0
2025-10-05,1548,38.5349,-121.7761,61.0
2025-10-06,2771,38.5349,-121.7761,70.0
2025-10-07,2895,38.5349,-121.7761,73.0
2025-10-08,2924,38.5349,-121.7761,67.0
2025-10-09,2970,38.5349,-121.7761,71.0
2025-10-10,2703,38.5349,-121.7761,63.0
2025-10-11,1887,38.5349,-121.7761,59.0
2025-10-12,1419,38.5349,-121.7761,62.0
2025-10-13,1558,38.5349,-121.7761,67.0
2025-10-14,1155,38.5349,-121.7761,54.0
2025-10-15,2325,38.5349,-121.7761,54.0
2025-10-16,2692,38.5349,-121.7761,52.0
2025-10-17,2670,38.5349,-121.7761,57.0
2025-10-18,1945,38.5349,-121.7761,56.0
2025-10-19,1531,38.5349,-121.7761,61.0
2025-10-20,2646,38.5349,-121.7761,68.0
2025-10-21,2858,38.5349,-121.7761,62.0
2025-10-22,2872,38.5349,-121.7761,61.0
2025-10-23,3003,38.5349,-121.7761,58.0
2025-10-24,2579,38.5349,-121.7761,53.0
2025-10-25,1680,38.5349,-121.7761,59.0
2025-10-26,1250,38.5349,-121.7761,58.0
2025-10-27,2436,38.5349,-121.7761,57.0
2025-10-28,2780,38.5349,-121.7761,54.0
2025-10-29,2896,38.5349,-121.7761,60.0
2025-10-30,2991,38.5349,-121.7761,57.0
2025-10-31,2859,38.5349,-121.7761,57.0
2025-11-01,1792,38.5349,-121.7761,53.0
2025-11-02,1591,38.5349,-121.7761,58.0
2025-11-03,2508,38.5349,-121.7761,59.0
2025-11-04,2703,38.5349,-121.7761,60.0
2025-11-05,1296,38.5349,-121.7761,58.0
2025-11-06,2599,38.5349,-121.7761,53.0
2025-11-07,2468,38.5349,-121.7761,59.0
2025-11-08,1682,38.5349,-121.7761,54.0
2025-11-09,1375,38.5349,-121.7761,57.0
2025-11-10,2388,38.5349,-121.7761,56.0
2025-11-11,1668,38.5349,-121.7761,57.0
2025-11-12,2486,38.5349,-121.7761,58.0
2025-11-13,870,38.5349,-121.7761,58.0
2025-11-14,2401,38.5349,-121.7761,57.0
2025-11-15,1621,38.5349,-121.7761,51.0
2025-11-16,1039,38.5349,-121.7761,56.0
2025-11-17,1810,38.5349,-121.7761,53.0
2025-11-18,2392,38.5349,-121.7761,51.0
2025-11-19,2199,38.5349,-121.7761,52.0
2025-11-20,1927,38.5349,-121.7761,51.0
2025-11-21,2201,38.5349,-121.7761,55.0
2025-11-22,1466,38.5349,-121.7761,44.0
2025-11-23,1179,38.5349,-121.7761,48.0
2025-11-24,1895,38.5349,-121.7761,52.0
2025-11-25,1692,38.5349,-121.7761,51.0
2025-11-26,1066,38.5349,-121.7761,48.0
2025-11-27,287,38.5349,-121.7761,46.0
2025-11-28,355,38.5349,-121.7761,44.0
2025-11-29,498,38.5349,-121.7761,44.0
2025-11-30,609,38.5349,-121.7761,43.0
2025-12-01,1797,38.5349,-121.7761,44.0
2025-12-02,2090,38.5349,-121.7761,43.0
2025-12-03,2137,38.5349,-121.7761,52.0
2025-12-04,2022,38.5349,-121.7761,
2025-12-05,1854,38.5349,-121.7761,41.0
2025-12-06,1334,38.5349,-121.7761,43.0
2025-12-07,1089,38.5349,-121.7761,43.0
2025-12-08,1357,38.5349,-121.7761,42.0
2025-12-09,1512,38.5349,-121.7761,42.0
2025-12-10,1502,38.5349,-121.7761,44.0
2025-12-11,1359,38.5349,-121.7761,43.0
2025-12-12,1367,38.5349,-121.7761,43.0
2025-12-13,609,38.5349,-121.7761,39.0
2025-12-14,286,38.5349,-121.7761,39.0
2025-12-15,490,38.5349,-121.7761,40.0
2025-12-16,486,38.5349,-121.7761,43.0
2025-12-17,527,38.5349,-121.7761,47.0
2025-12-18,483,38.5349,-121.7761,52.0
2025-12-19,292,38.5349,-121.7761,51.0
2025-12-20,226,38.5349,-121.7761,53.0
2025-12-21,143,38.5349,-121.7761,58.0
2025-12-22,237,38.5349,-121.7761,56.0
2025-12-23,218,38.5349,-121.7761,52.0
2025-12-24,149,38.5349,-121.7761,55.0
2025-12-25,47,38.5349,-121.7761,53.0
2025-12-26,191,38.5349,-121.7761,50.0
2025-12-27,231,38.5349,-121.7761,44.0
2025-12-28,221,38.5349,-121.7761,41.0
2025-12-29,295,38.5349,-121.7761,35.0
2025-12-30,238,38.5349,-121.7761,39.0
2025-12-31,131,38.5349,-121.7761,43.0
